[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  4%] Built target ament_cmake_python_symlink_lio_sam
running egg_info
creating lio_sam.egg-info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[  8%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_c.dir/rosidl_generator_c/lio_sam/srv/detail/save_map__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_c.dir/rosidl_generator_c/lio_sam/msg/detail/cloud_info__functions.c.o[0m
[  8%] Built target lio_sam__cpp
[  8%] Built target ament_cmake_python_build_lio_sam_egg
[ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 14%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 17%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_c.so[0m
[ 17%] Built target lio_sam__rosidl_generator_c
[ 19%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 21%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 23%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 25%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/lio_sam/msg/cloud_info__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/lio_sam/msg/detail/cloud_info__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/lio_sam/srv/save_map__type_support.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/lio_sam/srv/detail/save_map__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/lio_sam/msg/detail/dds_fastrtps/cloud_info__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/lio_sam/srv/detail/dds_fastrtps/save_map__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_c.dir/rosidl_typesupport_c/lio_sam/srv/save_map__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_c.dir/rosidl_typesupport_c/lio_sam/msg/cloud_info__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/lio_sam/msg/detail/cloud_info__type_support.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/lio_sam/srv/detail/save_map__type_support.c.o[0m
[ 46%] [32m[1mLinking CXX shared library liblio_sam__rosidl_typesupport_c.so[0m
[ 48%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/lio_sam/msg/detail/cloud_info__type_support_c.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/lio_sam__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/lio_sam/srv/detail/save_map__type_support_c.cpp.o[0m
[ 53%] [32m[1mLinking C shared library liblio_sam__rosidl_typesupport_introspection_c.so[0m
[ 55%] [32m[1mLinking CXX shared library liblio_sam__rosidl_typesupport_cpp.so[0m
[ 55%] Built target lio_sam__rosidl_typesupport_c
[ 55%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 55%] Built target lio_sam__rosidl_typesupport_cpp
[ 57%] [32m[1mLinking CXX shared library liblio_sam__rosidl_typesupport_introspection_cpp.so[0m
[ 59%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/lio_sam_featureExtraction.dir/src/featureExtraction.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library liblio_sam__rosidl_typesupport_fastrtps_cpp.so[0m
[ 68%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 68%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 68%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 70%] [32m[1mLinking CXX shared library liblio_sam__rosidl_typesupport_fastrtps_c.so[0m
[ 70%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 70%] Built target lio_sam
[ 72%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 72%] Built target lio_sam__py
[ 74%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[ 76%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[ 78%] [32m[1mLinking C shared library rosidl_generator_py/lio_sam/liblio_sam__rosidl_generator_py.so[0m
[ 78%] Built target lio_sam__rosidl_generator_py
[ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[ 87%] [32m[1mLinking C shared library rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 91%] [32m[1mLinking C shared library rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[ 91%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[ 93%] [32m[1mLinking CXX executable lio_sam_featureExtraction[0m
[ 93%] Built target lio_sam_featureExtraction
[ 95%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[ 95%] Built target lio_sam_imageProjection
[ 97%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[ 97%] Built target lio_sam_imuPreintegration
[100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
/usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[100%] Built target lio_sam_mapOptimization
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/share/lio_sam/environment/library_path.sh
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/share/lio_sam/environment/library_path.dsv
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/share/lio_sam/environment/pythonpath.sh
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
-- Symlinking: /home/fibo4/open_topic_6523_ws/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
